ID_cliente|tipo_transacao_mais_frequente|tolerancia_risco|valor_investido|valor_investido_acoes|valor_investido_fii|valor_investido_dolar|valor_investido_renda_fixa|perfil
1|Investimentos|Baixa|971843|47473|581110|196765|146495|Conservador
2|Transferências|Moderado|20594|5369|4009|6662|4554|Moderado
3|Investimentos|Moderado|617958|440851|63165|25113|88829|Arrojado
4|Pagamentos|Alta|893161|621503|169623|2145|99890|Arrojado
5|Transferências|Moderado|98889|29075|34819|18493|16502|Conservador
6|Transferências|Alta|709158|643009|21722|12258|32169|Arrojado
7|Pagamentos|Baixa|131255|9157|64987|31679|25432|Conservador
8|Transferências|Baixa|494016|106599|207332|17235|162850|Conservador
9|Investimentos|Alta|443140|312662|69201|9260|52017|Arrojado
10|Investimentos|Moderado|191813|69168|18410|65192|39043|Moderado
11|Investimentos|Baixa|942637|56503|306104|387821|192209|Conservador
12|Pagamentos|Alta|798334|546816|199777|24457|27284|Arrojado
13|Transferências|Alta|282608|261086|10503|3652|7367|Arrojado
14|Pagamentos|Alta|518283|311561|19211|161830|25681|Arrojado
15|Pagamentos|Alta|250719|26208|220201|2343|1967|Arrojado
16|Pagamentos|Baixa|635562|225214|42985|123666|243697|Conservador
17|Transferências|Moderado|46446|10152|30043|1528|4723|Arrojado
18|Pagamentos|Alta|227152|204804|1583|19081|1684|Arrojado
19|Investimentos|Moderado|502642|258918|107164|31570|104990|Moderado
20|Transferências|Baixa|62192|8044|21855|14953|17340|Conservador
21|Investimentos|Alta|985270|918179|60361|4887|1843|Arrojado
22|Transferências|Alta|183783|141396|39087|3054|246|Arrojado
23|Pagamentos|Moderado|69887|34259|19285|8901|7442|Moderado
24|Investimentos|Alta|937143|732957|40299|157856|6031|Arrojado
25|Transferências|Moderado|490291|373634|51429|49499|15729|Arrojado
26|Pagamentos|Baixa|894255|492594|50555|39537|311569|Conservador
27|Transferências|Alta|928287|121817|786115|14993|5362|Arrojado
28|Investimentos|Moderado|968762|519221|54354|284616|110571|Moderado
29|Investimentos|Alta|171943|139781|13486|13518|5158|Arrojado
30|Investimentos|Moderado|826146|731638|13474|62502|18532|Arrojado
31|Pagamentos|Alta|703479|608750|62566|22801|9362|Arrojado
32|Pagamentos|Alta|427858|37867|387270|1077|1644|Arrojado
33|Transferências|Alta|393511|294265|3909|64047|31290|Arrojado
34|Pagamentos|Baixa|743173|23097|138965|30206|550905|Conservador
35|Transferências|Moderado|884798|316502|216477|291782|60037|Moderado
36|Pagamentos|Alta|949360|865893|4694|2067|76706|Arrojado
37|Transferências|Alta|207105|149706|26563|13410|17426|Arrojado
38|Investimentos|Alta|886491|803395|29834|8538|44724|Arrojado
39|Investimentos|Moderado|540050|271551|34306|21963|212230|Conservador
40|Pagamentos|Alta|767310|651696|63640|38179|13795|Arrojado
41|Transferências|Alta|386494|265719|119805|571|399|Arrojado
42|Transferências|Alta|200250|25192|19766|137539|17753|Arrojado
43|Transferências|Baixa|333572|101594|193241|24187|14550|Conservador
44|Pagamentos|Alta|895469|843678|50076|370|1345|Arrojado
45|Pagamentos|Alta|887226|603345|174430|6296|103155|Arrojado
46|Pagamentos|Alta|407326|405004|485|950|887|Arrojado
47|Transferências|Alta|724228|437694|188147|14596|83791|Arrojado
48|Investimentos|Baixa|634419|220634|178608|19832|215345|Conservador
49|Investimentos|Alta|397282|125776|250723|381|20402|Arrojado
50|Investimentos|Alta|558242|513173|37195|766|7108|Arrojado
51|Transferências|Baixa|540013|42873|320788|151472|24880|Conservador
52|Transferências|Moderado|802784|642845|68639|12839|78461|Arrojado
53|Investimentos|Moderado|669540|447337|168410|24200|29593|Arrojado
54|Investimentos|Alta|270614|256893|4552|3439|5730|Arrojado
55|Investimentos|Alta|248507|178149|61570|4412|4376|Arrojado
56|Transferências|Baixa|785753|159788|347402|39236|239327|Conservador
57|Pagamentos|Baixa|641619|29412|216614|280688|114905|Conservador
58|Transferências|Baixa|516796|115736|231834|65834|103392|Conservador
59|Pagamentos|Moderado|678031|295682|54655|187009|140685|Moderado
60|Investimentos|Alta|861971|558827|158756|92337|52051|Arrojado
61|Investimentos|Baixa|777732|17480|390657|152|369443|Conservador
62|Investimentos|Moderado|806986|405679|62117|33866|305324|Conservador
63|Pagamentos|Alta|289389|283736|2926|2081|646|Arrojado
64|Pagamentos|Alta|784481|706507|19734|33173|25067|Arrojado
65|Transferências|Baixa|257993|85182|16266|58932|97613|Conservador
66|Pagamentos|Alta|842209|154159|666601|395|21054|Arrojado
67|Investimentos|Alta|910351|582847|234916|46138|46450|Arrojado
68|Investimentos|Alta|370514|236938|63843|17594|52139|Arrojado
69|Transferências|Moderado|914414|372410|321363|192349|28292|Moderado
70|Pagamentos|Moderado|225986|74546|97407|39067|14966|Moderado
