ID_cliente;genero;escolaridade;idade;estado_civil;id_estado
1;Masculino;Graduação;65;Viúvo;10
2;Masculino;Pós-graduação;39;Casado;5
3;Feminino;Pós-graduação;39;Divorciado;27
4;Feminino;Ensino Médio;36;Solteiro;9
5;Masculino;Ensino Médio;57;Solteiro;18
6;Feminino;Graduação;58;Casado;26
7;Feminino;Ensino Médio;47;Solteiro;11
8;Feminino;Ensino Médio;33;Viúvo;14
9;Masculino;Ensino Médio;35;Solteiro;6
10;Feminino;Ensino Médio;47;Solteiro;18
11;Feminino;Ensino Médio;20;Solteiro;22
12;Feminino;Pós-graduação;27;Viúvo;15
13;Masculino;Pós-graduação;35;Solteiro;18
14;Masculino;Pós-graduação;55;Viúvo;3
15;Feminino;Graduação;50;Casado;23
16;Masculino;Ensino Médio;39;Divorciado;5
17;Masculino;Ensino Médio;40;Solteiro;15
18;Masculino;Pós-graduação;20;Divorciado;18
19;Masculino;Ensino Médio;29;Solteiro;8
20;Masculino;Ensino Médio;35;Divorciado;19
21;Feminino;Graduação;53;Solteiro;20
22;Masculino;Graduação;28;Casado;5
23;Feminino;Graduação;61;Viúvo;1
24;Masculino;Graduação;61;Divorciado;17
25;Feminino;Ensino Médio;48;Divorciado;27
26;Masculino;Pós-graduação;32;Divorciado;25
27;Feminino;Graduação;61;Divorciado;25
28;Masculino;Pós-graduação;35;Solteiro;8
29;Feminino;Pós-graduação;55;Solteiro;8
30;Masculino;Pós-graduação;28;Divorciado;27
31;Feminino;Graduação;55;Solteiro;2
32;Masculino;Pós-graduação;55;Divorciado;27
33;Masculino;Ensino Médio;50;Divorciado;12
34;Masculino;Pós-graduação;52;Divorciado;19
35;Feminino;Ensino Médio;32;Divorciado;4
36;Masculino;Graduação;56;Viúvo;14
37;Masculino;Graduação;67;Casado;6
38;Feminino;Pós-graduação;66;Solteiro;4
39;Feminino;Pós-graduação;59;Viúvo;9
40;Feminino;Graduação;36;Viúvo;12
41;Feminino;Graduação;38;Viúvo;16
42;Feminino;Ensino Médio;54;Viúvo;20
43;Masculino;Pós-graduação;61;Divorciado;8
44;Masculino;Ensino Médio;34;Viúvo;2
45;Feminino;Pós-graduação;57;Viúvo;26
46;Feminino;Graduação;30;Viúvo;8
47;Masculino;Pós-graduação;27;Solteiro;16
48;Feminino;Ensino Médio;29;Solteiro;27
49;Feminino;Ensino Médio;66;Divorciado;17
50;Masculino;Graduação;66;Viúvo;14
51;Feminino;Ensino Médio;49;Solteiro;23
52;Feminino;Ensino Médio;37;Viúvo;22
53;Feminino;Graduação;38;Viúvo;5
54;Feminino;Ensino Médio;54;Divorciado;21
55;Feminino;Graduação;50;Divorciado;23
56;Feminino;Ensino Médio;62;Divorciado;25
57;Feminino;Pós-graduação;29;Divorciado;4
58;Feminino;Ensino Médio;20;Casado;9
59;Feminino;Pós-graduação;62;Solteiro;18
60;Feminino;Pós-graduação;44;Divorciado;15
61;Masculino;Ensino Médio;49;Divorciado;17
62;Feminino;Ensino Médio;29;Casado;24
63;Masculino;Ensino Médio;59;Divorciado;23
64;Feminino;Pós-graduação;54;Viúvo;25
65;Masculino;Graduação;56;Casado;21
66;Feminino;Pós-graduação;38;Divorciado;3
67;Masculino;Ensino Médio;65;Viúvo;1
68;Feminino;Pós-graduação;30;Divorciado;27
69;Feminino;Pós-graduação;62;Divorciado;24
70;Feminino;Graduação;47;Solteiro;4
71;Feminino;Ensino Médio;43;Divorciado;12
72;Masculino;Graduação;58;Viúvo;9
73;Masculino;Graduação;68;Casado;7
74;Masculino;Graduação;48;Casado;18
75;Feminino;Pós-graduação;32;Casado;26
76;Masculino;Pós-graduação;33;Solteiro;4
77;Feminino;Pós-graduação;33;Divorciado;19
78;Feminino;Ensino Médio;18;Divorciado;4
79;Feminino;Graduação;20;Viúvo;6
80;Masculino;Ensino Médio;68;Casado;15
81;Feminino;Ensino Médio;40;Viúvo;26
82;Feminino;Ensino Médio;30;Divorciado;13
83;Feminino;Pós-graduação;62;Divorciado;16
84;Feminino;Pós-graduação;44;Solteiro;17
85;Masculino;Ensino Médio;32;Divorciado;23
86;Feminino;Graduação;68;Viúvo;15
87;Masculino;Pós-graduação;25;Casado;22
88;Masculino;Pós-graduação;68;Casado;2
89;Feminino;Ensino Médio;36;Solteiro;24
90;Feminino;Graduação;59;Solteiro;18
91;Feminino;Graduação;44;Viúvo;2
92;Feminino;Pós-graduação;38;Divorciado;22
93;Feminino;Pós-graduação;18;Divorciado;25
94;Masculino;Pós-graduação;46;Viúvo;20
95;Masculino;Graduação;70;Solteiro;6
96;Feminino;Ensino Médio;70;Casado;2
97;Feminino;Ensino Médio;22;Solteiro;17
98;Feminino;Graduação;53;Solteiro;25
99;Masculino;Graduação;66;Solteiro;4
100;Masculino;Pós-graduação;20;Solteiro;25
101;Feminino;Ensino Médio;51;Divorciado;9
102;Feminino;Graduação;20;Viúvo;5
103;Feminino;Graduação;63;Divorciado;12
104;Feminino;Ensino Médio;23;Viúvo;1
105;Feminino;Graduação;38;Viúvo;22
106;Masculino;Graduação;32;Divorciado;18
107;Feminino;Graduação;31;Casado;8
108;Masculino;Graduação;65;Casado;6
109;Feminino;Graduação;49;Casado;6
110;Masculino;Ensino Médio;29;Solteiro;27
111;Feminino;Graduação;38;Solteiro;4
112;Feminino;Graduação;44;Solteiro;2
113;Feminino;Graduação;49;Solteiro;24
114;Masculino;Graduação;37;Solteiro;6
115;Feminino;Ensino Médio;29;Viúvo;5
116;Feminino;Ensino Médio;31;Casado;22
117;Feminino;Pós-graduação;59;Viúvo;6
118;Masculino;Ensino Médio;44;Solteiro;3
119;Masculino;Ensino Médio;70;Divorciado;27
120;Masculino;Graduação;38;Divorciado;25
121;Feminino;Pós-graduação;18;Casado;26
122;Feminino;Ensino Médio;20;Casado;21
123;Feminino;Pós-graduação;28;Divorciado;15
124;Feminino;Pós-graduação;39;Viúvo;19
125;Feminino;Ensino Médio;34;Solteiro;10
126;Masculino;Graduação;43;Solteiro;19
127;Masculino;Graduação;47;Casado;26
128;Masculino;Pós-graduação;28;Casado;1
129;Feminino;Graduação;66;Divorciado;11
130;Masculino;Graduação;46;Viúvo;18
131;Feminino;Pós-graduação;51;Solteiro;23
132;Masculino;Graduação;58;Viúvo;21
133;Masculino;Ensino Médio;50;Solteiro;4
134;Feminino;Ensino Médio;31;Viúvo;11
135;Masculino;Graduação;31;Casado;8
136;Feminino;Pós-graduação;24;Solteiro;7
137;Feminino;Graduação;67;Viúvo;20
138;Masculino;Graduação;70;Viúvo;8
139;Masculino;Graduação;45;Casado;24
140;Feminino;Graduação;59;Viúvo;4
141;Masculino;Ensino Médio;23;Viúvo;18
142;Feminino;Pós-graduação;65;Casado;12
143;Feminino;Graduação;63;Divorciado;26
144;Feminino;Pós-graduação;43;Divorciado;16
145;Feminino;Pós-graduação;23;Divorciado;6
146;Masculino;Ensino Médio;21;Divorciado;9
147;Feminino;Ensino Médio;34;Solteiro;27
148;Masculino;Ensino Médio;20;Viúvo;5
149;Feminino;Graduação;34;Divorciado;11
150;Feminino;Pós-graduação;57;Viúvo;23
151;Masculino;Ensino Médio;56;Casado;23
152;Masculino;Ensino Médio;;Viúvo;4
153;Feminino;Pós-graduação;29;Viúvo;12
154;Feminino;Pós-graduação;40;Divorciado;24
155;Feminino;Graduação;48;Solteiro;21
156;Masculino;Pós-graduação;38;Divorciado;12
157;Feminino;Graduação;70;Solteiro;19
158;Feminino;Ensino Médio;25;Viúvo;22
159;Feminino;Pós-graduação;22;Casado;16
160;Masculino;Pós-graduação;45;Divorciado;17
161;Feminino;Ensino Médio;53;Divorciado;15
162;Feminino;Pós-graduação;26;Casado;9
163;Masculino;Pós-graduação;18;Viúvo;19
164;Masculino;Graduação;63;Casado;12
165;Masculino;Graduação;65;Casado;19
166;Feminino;Ensino Médio;65;Solteiro;21
167;Feminino;Ensino Médio;43;Casado;12
168;Feminino;Ensino Médio;68;Viúvo;16
169;Masculino;Ensino Médio;69;Viúvo;9
170;Masculino;Ensino Médio;62;Casado;8
171;Masculino;Pós-graduação;57;Viúvo;26
172;Masculino;Graduação;32;Divorciado;16
173;Masculino;Ensino Médio;40;Divorciado;2
174;Feminino;Graduação;65;Casado;9
175;Feminino;Pós-graduação;46;Casado;3
176;Masculino;Pós-graduação;41;Solteiro;14
177;Masculino;Graduação;41;Casado;23
178;Feminino;Pós-graduação;65;Casado;5
179;Feminino;Ensino Médio;19;Viúvo;7
180;Feminino;Ensino Médio;41;Viúvo;2
181;Masculino;Graduação;34;Viúvo;25
182;Masculino;Ensino Médio;29;Divorciado;5
183;Feminino;Pós-graduação;35;Solteiro;12
184;Masculino;Graduação;63;Solteiro;18
185;Feminino;Graduação;56;Solteiro;7
186;Feminino;Pós-graduação;55;Viúvo;12
187;Feminino;Ensino Médio;33;Divorciado;15
188;Feminino;Ensino Médio;36;Divorciado;20
189;Feminino;Ensino Médio;43;Divorciado;22
190;Masculino;Graduação;19;Casado;8
191;Feminino;Ensino Médio;;Casado;11
192;Masculino;Ensino Médio;22;Divorciado;13
193;Feminino;Graduação;29;Casado;17
194;Masculino;Pós-graduação;33;Divorciado;5
195;Masculino;Ensino Médio;69;Viúvo;14
196;Feminino;Ensino Médio;32;Solteiro;20
197;Feminino;Pós-graduação;27;Divorciado;14
198;Masculino;Pós-graduação;66;Viúvo;16
199;Masculino;Graduação;18;Casado;9
200;Feminino;Pós-graduação;32;Solteiro;9
201;Feminino;Graduação;23;Viúvo;14
202;Masculino;Pós-graduação;32;Casado;5
203;Masculino;Graduação;59;Viúvo;3
204;Masculino;Graduação;49;Divorciado;19
205;Feminino;Ensino Médio;39;Viúvo;5
206;Masculino;Pós-graduação;25;Casado;9
207;Masculino;Graduação;41;Solteiro;21
208;Masculino;Graduação;60;Casado;6
209;Masculino;Pós-graduação;51;Casado;6
210;Masculino;Graduação;24;Viúvo;7
211;Masculino;Ensino Médio;27;Divorciado;26
212;Masculino;Graduação;22;Divorciado;16
213;Feminino;Graduação;50;Viúvo;25
214;Masculino;Graduação;37;Divorciado;27
215;Feminino;Pós-graduação;45;Solteiro;10
216;Masculino;Graduação;21;Casado;11
217;Masculino;Ensino Médio;33;Solteiro;13
218;Masculino;Ensino Médio;27;Solteiro;15
219;Masculino;Ensino Médio;33;Viúvo;1
220;Feminino;Pós-graduação;31;Casado;10
221;Masculino;Ensino Médio;41;Viúvo;8
222;Feminino;Ensino Médio;69;Divorciado;19
223;Masculino;Pós-graduação;50;Casado;27
224;Feminino;Graduação;36;Solteiro;4
225;Masculino;Ensino Médio;38;Casado;1
226;Masculino;Pós-graduação;56;Divorciado;24
227;Masculino;Pós-graduação;65;Viúvo;10
228;Masculino;Ensino Médio;21;Viúvo;24
229;Feminino;Pós-graduação;51;Viúvo;2
230;Feminino;Ensino Médio;30;Divorciado;23
231;Masculino;Pós-graduação;61;Divorciado;16
232;Masculino;Pós-graduação;;Viúvo;2
